__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@stringBase0 = .rodata:0x8016EAB0; // type:object size:0x2B scope:local data:string_table
lbl_8016EAE0 = .rodata:0x8016EAE0; // type:object size:0x28 data:4byte
lbl_8016EB08 = .rodata:0x8016EB08; // type:object size:0x10 data:byte
lbl_8016EB18 = .rodata:0x8016EB18; // type:object size:0x34
lbl_8016EB4C = .rodata:0x8016EB4C; // type:object size:0x10 data:2byte
lbl_8016EB5C = .rodata:0x8016EB5C; // type:object size:0x24 data:4byte
lbl_8016EB80 = .rodata:0x8016EB80; // type:object size:0xC0
__wctype_map = .rodata:0x8016EC40; // type:object size:0x200
__wlower_map = .rodata:0x8016EE40; // type:object size:0x200
__wupper_map = .rodata:0x8016F040; // type:object size:0x200
halF = .rodata:0x8016F240; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8016F240; // type:label scope:local
ln2HI = .rodata:0x8016F250; // type:object size:0x10 scope:local
ln2LO = .rodata:0x8016F260; // type:object size:0x10 scope:local
Zero = .rodata:0x8016F270; // type:object size:0x10
bp = .rodata:0x8016F280; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8016F280; // type:label scope:local
dp_h = .rodata:0x8016F290; // type:object size:0x10 scope:local
dp_l = .rodata:0x8016F2A0; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x8016F2B0; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x8016F3B8; // type:object size:0x80 scope:local
init_jk = .rodata:0x8016F438; // type:object size:0x10 scope:local
PIo2 = .rodata:0x8016F448; // type:object size:0x40 scope:local align:8 data:double
T = .rodata:0x8016F488; // type:object size:0x68 align:8 data:double
atanhi = .rodata:0x8016F4F0; // type:object size:0x20 scope:local
...rodata.0 = .rodata:0x8016F4F0; // type:label scope:local
atanlo = .rodata:0x8016F510; // type:object size:0x20 scope:local
aT = .rodata:0x8016F530; // type:object size:0x58 scope:local
@62 = .rodata:0x8016F588; // type:object size:0x1C scope:local data:string
lbl_8016F5A8 = .rodata:0x8016F5A8; // type:object size:0x20
lbl_8016F5C8 = .rodata:0x8016F5C8; // type:object size:0x1F data:string
lbl_8016F5E7 = .rodata:0x8016F5E8; // type:object size:0x8 data:string
lbl_8016F5F0 = .rodata:0x8016F5F0; // type:object size:0x8 data:string
gTRKMemMap = .rodata:0x8016F600; // type:object size:0x10 data:4byte
lbl_8016F610 = .rodata:0x8016F610; // type:object size:0x28 data:4byte
lbl_8016F638 = .rodata:0x8016F638; // type:object size:0x28 data:4byte
lbl_8016F660 = .rodata:0x8016F660; // type:object size:0x28 data:4byte
EndofProgramInstruction$159 = .rodata:0x8016F688; // type:object size:0x4 scope:local
lbl_8016F68C = .rodata:0x8016F68C; // type:object size:0x4 data:string
lbl_8016F690 = .rodata:0x8016F690; // type:object size:0x15 data:string
lbl_8016F6A8 = .rodata:0x8016F6A8; // type:object size:0x25 data:string
lbl_8016F6D0 = .rodata:0x8016F6D0; // type:object size:0x17 data:string
lbl_8016F6E8 = .rodata:0x8016F6E8; // type:object size:0x21 data:string
lbl_8016F70C = .rodata:0x8016F70C; // type:object size:0x2B data:string
lbl_8016F738 = .rodata:0x8016F738; // type:object size:0x2F data:string
lbl_8016F768 = .rodata:0x8016F768; // type:object size:0x28 data:string
...data.0 = .data:0x8016F7A0; // type:label scope:local
@2295 = .data:0x8016F7A0; // type:object size:0xD8 scope:local
@2373 = .data:0x8016F878; // type:object size:0x4B scope:local data:string
@2374 = .data:0x8016F8C4; // type:object size:0xB scope:local data:string
@2375 = .data:0x8016F8D0; // type:object size:0x4B scope:local data:string
contMap = .data:0x8016F920; // type:object size:0x190 scope:local
...data.0 = .data:0x8016F920; // type:label scope:local
gaSystemDevice = .data:0x8016FAB0; // type:object size:0x3F0 scope:local data:4byte
lbl_8016FEA0 = .data:0x8016FEA0; // type:object size:0x300
@3170 = .data:0x801701A0; // type:object size:0xC scope:local data:string
@3171 = .data:0x801701AC; // type:object size:0xB scope:local data:string
@3173 = .data:0x801701B8; // type:object size:0xD scope:local data:string
@3176 = .data:0x801701C8; // type:object size:0x40 scope:local data:string
gClassSystem = .data:0x80170208; // type:object size:0x10
@804 = .data:0x80170218; // type:object size:0x54 scope:local
@852 = .data:0x8017026C; // type:object size:0x54 scope:local
gClassAI = .data:0x801702C0; // type:object size:0x10
@1809 = .data:0x801702D0; // type:object size:0xD4 scope:local
@1856 = .data:0x801703A4; // type:object size:0xD4 scope:local
gClassVI = .data:0x80170478; // type:object size:0x10
@745 = .data:0x80170488; // type:object size:0x64 scope:local
@786 = .data:0x801704EC; // type:object size:0x64 scope:local
gClassSI = .data:0x80170550; // type:object size:0x10
@819 = .data:0x80170560; // type:object size:0xC4 scope:local
@865 = .data:0x80170624; // type:object size:0xC4 scope:local
gClassPI = .data:0x801706E8; // type:object size:0x10
@788 = .data:0x801706F8; // type:object size:0x34 scope:local
@825 = .data:0x8017072C; // type:object size:0x34 scope:local
gClassMI = .data:0x80170760; // type:object size:0x10
gClassDD = .data:0x80170770; // type:object size:0x10
ganMaskGetCP0 = .data:0x80170780; // type:object size:0x100
ganMaskSetCP0 = .data:0x80170880; // type:object size:0x100 data:4byte
Opcode = .data:0x80170980; // type:object size:0x40 scope:global
SpecialOpcode = .data:0x801709C0; // type:object size:0x40 scope:global
RegimmOpcode = .data:0x80170A00; // type:object size:0x20 scope:global
ganOpcodeSaveFP1 = .data:0x80170A20; // type:object size:0x14 scope:global
ganOpcodeSaveFP2_0 = .data:0x80170A34; // type:object size:0x14 scope:global
ganOpcodeSaveFP2_1 = .data:0x80170A48; // type:object size:0xC scope:global
ganOpcodeLoadFP = .data:0x80170A54; // type:object size:0x14 scope:global
jumptable_80170A68 = .data:0x80170A68; // type:object size:0x80 scope:local
jumptable_80170AE8 = .data:0x80170AE8; // type:object size:0x80 scope:local
ganMapGPR = .data:0x80170B68; // type:object size:0x80 data:4byte
jumptable_80170BE8 = .data:0x80170BE8; // type:object size:0x64 scope:local
jumptable_80170C4C = .data:0x80170C4C; // type:object size:0x60 scope:local
lbl_80170CAC = .data:0x80170CAC; // type:object size:0x1C data:string
lbl_80170CC8 = .data:0x80170CC8; // type:object size:0x1D data:string
lbl_80170CE8 = .data:0x80170CE8; // type:object size:0x1C data:string
lbl_80170D04 = .data:0x80170D04; // type:object size:0x1D data:string
lbl_80170D28 = .data:0x80170D28; // type:object size:0x10 data:string
lbl_80170D38 = .data:0x80170D38; // type:object size:0xE data:string
lbl_80170D48 = .data:0x80170D48; // type:object size:0xE data:string
lbl_80170D58 = .data:0x80170D58; // type:object size:0xE data:string
lbl_80170D68 = .data:0x80170D68; // type:object size:0xE data:string
lbl_80170D78 = .data:0x80170D78; // type:object size:0xF data:string
lbl_80170D88 = .data:0x80170D88; // type:object size:0xE data:string
lbl_80170D98 = .data:0x80170D98; // type:object size:0xF data:string
lbl_80170DA8 = .data:0x80170DA8; // type:object size:0xE data:string
lbl_80170DB8 = .data:0x80170DB8; // type:object size:0x12 data:string
lbl_80170DCC = .data:0x80170DCC; // type:object size:0x12 data:string
lbl_80170DE0 = .data:0x80170DE0; // type:object size:0x11 data:string
lbl_80170DF4 = .data:0x80170DF4; // type:object size:0x12 data:string
lbl_80170E08 = .data:0x80170E08; // type:object size:0x10 data:string
lbl_80170E18 = .data:0x80170E18; // type:object size:0xE data:string
lbl_80170E28 = .data:0x80170E28; // type:object size:0xF data:string
lbl_80170E38 = .data:0x80170E38; // type:object size:0xF data:string
lbl_80170E48 = .data:0x80170E48; // type:object size:0x10 data:string
lbl_80170E58 = .data:0x80170E58; // type:object size:0x10 data:string
lbl_80170E68 = .data:0x80170E68; // type:object size:0x10 data:string
lbl_80170E78 = .data:0x80170E78; // type:object size:0x10 data:string
lbl_80170E88 = .data:0x80170E88; // type:object size:0x10 data:string
lbl_80170E98 = .data:0x80170E98; // type:object size:0xF data:string
lbl_80170EA8 = .data:0x80170EA8; // type:object size:0x11 data:string
lbl_80170EC0 = .data:0x80170EC0; // type:object size:0x10 data:string
lbl_80170ED0 = .data:0x80170ED0; // type:object size:0x10 data:string
lbl_80170EE0 = .data:0x80170EE0; // type:object size:0xF data:string
lbl_80170EF0 = .data:0x80170EF0; // type:object size:0x10 data:string
lbl_80170F00 = .data:0x80170F00; // type:object size:0xF data:string
lbl_80170F10 = .data:0x80170F10; // type:object size:0x10 data:string
lbl_80170F20 = .data:0x80170F20; // type:object size:0xE data:string
lbl_80170F30 = .data:0x80170F30; // type:object size:0xE data:string
lbl_80170F40 = .data:0x80170F40; // type:object size:0xE data:string
lbl_80170F50 = .data:0x80170F50; // type:object size:0xE data:string
lbl_80170F60 = .data:0x80170F60; // type:object size:0xF data:string
lbl_80170F70 = .data:0x80170F70; // type:object size:0xE data:string
lbl_80170F80 = .data:0x80170F80; // type:object size:0xF data:string
lbl_80170F90 = .data:0x80170F90; // type:object size:0xE data:string
lbl_80170FA0 = .data:0x80170FA0; // type:object size:0x12 data:string
lbl_80170FB4 = .data:0x80170FB4; // type:object size:0x12 data:string
lbl_80170FC8 = .data:0x80170FC8; // type:object size:0x11 data:string
lbl_80170FDC = .data:0x80170FDC; // type:object size:0x12 data:string
lbl_80170FF0 = .data:0x80170FF0; // type:object size:0x10 data:string
lbl_80171000 = .data:0x80171000; // type:object size:0xE data:string
lbl_80171010 = .data:0x80171010; // type:object size:0xF data:string
lbl_80171020 = .data:0x80171020; // type:object size:0xF data:string
lbl_80171030 = .data:0x80171030; // type:object size:0x10 data:string
lbl_80171040 = .data:0x80171040; // type:object size:0x10 data:string
lbl_80171050 = .data:0x80171050; // type:object size:0x10 data:string
lbl_80171060 = .data:0x80171060; // type:object size:0x10 data:string
lbl_80171070 = .data:0x80171070; // type:object size:0x10 data:string
lbl_80171080 = .data:0x80171080; // type:object size:0xF data:string
lbl_80171090 = .data:0x80171090; // type:object size:0x11 data:string
lbl_801710A8 = .data:0x801710A8; // type:object size:0x10 data:string
lbl_801710B8 = .data:0x801710B8; // type:object size:0x10 data:string
lbl_801710C8 = .data:0x801710C8; // type:object size:0xF data:string
lbl_801710D8 = .data:0x801710D8; // type:object size:0x10 data:string
lbl_801710E8 = .data:0x801710E8; // type:object size:0xF data:string
lbl_801710F8 = .data:0x801710F8; // type:object size:0x10 data:string
jumptable_80171108 = .data:0x80171108; // type:object size:0x100 scope:local
jumptable_80171208 = .data:0x80171208; // type:object size:0x100 scope:local
jumptable_80171308 = .data:0x80171308; // type:object size:0x100 scope:local
jumptable_80171408 = .data:0x80171408; // type:object size:0x100 scope:local
jumptable_80171508 = .data:0x80171508; // type:object size:0x1C scope:local
jumptable_80171524 = .data:0x80171524; // type:object size:0x64 scope:local
jumptable_80171588 = .data:0x80171588; // type:object size:0x50 scope:local
jumptable_801715D8 = .data:0x801715D8; // type:object size:0x100 scope:local
jumptable_801716D8 = .data:0x801716D8; // type:object size:0x100 scope:local
jumptable_801717D8 = .data:0x801717D8; // type:object size:0x100 scope:local
jumptable_801718D8 = .data:0x801718D8; // type:object size:0x100 scope:local
jumptable_801719D8 = .data:0x801719D8; // type:object size:0x100 scope:local
jumptable_80171AD8 = .data:0x80171AD8; // type:object size:0x100 scope:local
jumptable_80171BD8 = .data:0x80171BD8; // type:object size:0x1C scope:local
jumptable_80171BF4 = .data:0x80171BF4; // type:object size:0x24 scope:local
jumptable_80171C18 = .data:0x80171C18; // type:object size:0x64 scope:local
jumptable_80171C7C = .data:0x80171C7C; // type:object size:0x50 scope:local
jumptable_80171CCC = .data:0x80171CCC; // type:object size:0x100 scope:local
jumptable_80171DCC = .data:0x80171DCC; // type:object size:0x100 scope:local
jumptable_80171ECC = .data:0x80171ECC; // type:object size:0x30 scope:local
jumptable_80171EFC = .data:0x80171EFC; // type:object size:0x3C scope:local
gClassCPU = .data:0x80171F38; // type:object size:0x10
jumptable_80171F48 = .data:0x80171F48; // type:object size:0x64 scope:local
jumptable_80171FAC = .data:0x80171FAC; // type:object size:0xB0 scope:local
gClassPIF = .data:0x80172060; // type:object size:0x10
@729 = .data:0x80172070; // type:object size:0x94 scope:local
@772 = .data:0x80172104; // type:object size:0x94 scope:local
@813 = .data:0x80172198; // type:object size:0x74 scope:local
@854 = .data:0x8017220C; // type:object size:0x74 scope:local
gClassRAM = .data:0x80172280; // type:object size:0x10
gClassROM = .data:0x80172290; // type:object size:0x10
@816 = .data:0x801722A0; // type:object size:0x5C scope:local
gClassRdb = .data:0x80172300; // type:object size:0x10
@1053 = .data:0x80172310; // type:object size:0xB scope:local data:string
gClassPak = .data:0x80172320; // type:object size:0x10
gClassSram = .data:0x80172330; // type:object size:0x10
gClassFlash = .data:0x80172340; // type:object size:0x10
gCombinedColor = .data:0x80172350; // type:object size:0x40 scope:global data:4byte
...data.0 = .data:0x80172350; // type:label scope:local
gCombinedAlpha = .data:0x80172390; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x801723B0; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x801723F0; // type:object size:0x64 scope:local
sTevColorArg = .data:0x80172458; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x801724A8; // type:object size:0x50 scope:local
strings = .data:0x801724F8; // type:object size:0x40 scope:local
unused = .data:0x80172538; // type:object size:0xC scope:global data:string
gColorArgs = .data:0x80172544; // type:object size:0x5C scope:global
sUsualOps = .data:0x801725A0; // type:object size:0x68 data:4byte
lbl_80172608 = .data:0x80172608; // type:object size:0x28
sUsualCArgs = .data:0x80172630; // type:object size:0x10
sUsualAArgs = .data:0x80172640; // type:object size:0x10
texelType = .data:0x80172650; // type:object size:0x20
lightType = .data:0x80172670; // type:object size:0x10
lbl_80172680 = .data:0x80172680; // type:object size:0x40
gClassFrame = .data:0x801726C0; // type:object size:0x10
ganNameTexMtx = .data:0x801726D0; // type:object size:0x20 data:4byte
ganNameTexCoord = .data:0x801726F0; // type:object size:0x20 data:4byte
lbl_80172710 = .data:0x80172710; // type:object size:0x10 data:4byte
sCommandCodes_1679 = .data:0x80172720; // type:object size:0x20 data:4byte
sCommandCodes_1702 = .data:0x80172740; // type:object size:0x28 data:4byte
sCommandCodes2 = .data:0x80172768; // type:object size:0x28
GBIcode = .data:0x80172790; // type:object size:0xC
jumptable_8017279C = .data:0x8017279C; // type:object size:0xF4 scope:local
sZBufShift = .data:0x80172890; // type:object size:0x40
ganNameColor = .data:0x801728D0; // type:object size:0x20
ganNamePixel = .data:0x801728F0; // type:object size:0x20 data:4byte
gapfDrawTriangle = .data:0x80172910; // type:object size:0x20
gapfDrawLine = .data:0x80172930; // type:object size:0x18
lbl_80172948 = .data:0x80172948; // type:object size:0x14 data:string
anRenderModeDatabaseCycle2 = .data:0x80172960; // type:object size:0x190
anRenderModeDatabaseCopy = .data:0x80172AF0; // type:object size:0x190
anRenderModeDatabaseFill = .data:0x80172C80; // type:object size:0x190
anRenderModeDatabaseCycle1 = .data:0x80172E10; // type:object size:0x190
jumptable_80172FA0 = .data:0x80172FA0; // type:object size:0x28 scope:local
jumptable_80172FC8 = .data:0x80172FC8; // type:object size:0x28 scope:local
jumptable_80172FF0 = .data:0x80172FF0; // type:object size:0x24 scope:local
__osRcpImTable = .data:0x80173018; // type:object size:0x100
gaFunction = .data:0x80173118; // type:object size:0x1268
lbl_80174380 = .data:0x80174380; // type:object size:0x10
gClassLibrary = .data:0x80174390; // type:object size:0x10
gClassCode = .data:0x801743A0; // type:object size:0x10
lbl_801743B0 = .data:0x801743B0; // type:object size:0xC
lbl_801743BC = .data:0x801743BC; // type:object size:0x124
lbl_801744E0 = .data:0x801744E0; // type:object size:0x10 data:string
jumptable_801744F0 = .data:0x801744F0; // type:object size:0x2C scope:local
lbl_8017451C = .data:0x8017451C; // type:object size:0xC
gClassHelpMenu = .data:0x80174528; // type:object size:0x10
gClassAudio = .data:0x80174538; // type:object size:0x10
gClassVideo = .data:0x80174548; // type:object size:0x10
gClassStore = .data:0x80174558; // type:object size:0x10
lbl_80174568 = .data:0x80174568; // type:object size:0x10 data:4byte
lbl_80174578 = .data:0x80174578; // type:object size:0x4C data:4byte
lbl_801745C4 = .data:0x801745C4; // type:object size:0xC
gClassController = .data:0x801745D0; // type:object size:0x10
sStringBase = .data:0x801745E0; // type:object size:0x104 scope:local
...data.0 = .data:0x801745E0; // type:label scope:local
sStringDraw = .data:0x801746E8; // type:object size:0x300
lbl_80174988 = .data:0x801749E8; // type:object size:0x88 data:4byte
@2210 = .data:0x80174A70; // type:object size:0x1F scope:local data:string
@2211 = .data:0x80174A90; // type:object size:0x21 scope:local data:string
@2212 = .data:0x80174AB4; // type:object size:0x1F scope:local data:string
@2213 = .data:0x80174AD4; // type:object size:0x21 scope:local data:string
@2214 = .data:0x80174AF8; // type:object size:0x1F scope:local data:string
@2215 = .data:0x80174B18; // type:object size:0x21 scope:local data:string
sSTFiles = .data:0x80174B40; // type:object size:0x30 scope:local
jumptable_80174B70 = .data:0x80174B70; // type:object size:0x40 scope:local
jumptable_80174BB0 = .data:0x80174BB0; // type:object size:0x40 scope:local
lbl_80174BF0 = .data:0x80174BF0; // type:object size:0x10 data:string
lbl_80174C00 = .data:0x80174C00; // type:object size:0x10
lbl_80174C10 = .data:0x80174C10; // type:object size:0x20
lbl_80174C30 = .data:0x80174C30; // type:object size:0x20
jumptable_80174C50 = .data:0x80174C50; // type:object size:0x40 scope:local
jumptable_80174C90 = .data:0x80174C90; // type:object size:0x60 scope:local
jumptable_80174CF0 = .data:0x80174CF0; // type:object size:0x5C scope:local
jumptable_80174D4C = .data:0x80174D4C; // type:object size:0x6C scope:local
lbl_80174DB8 = .data:0x80174DB8; // type:object size:0xC
jumptable_80174DC4 = .data:0x80174DC4; // type:object size:0x34 scope:local
jumptable_80174DF8 = .data:0x80174DF8; // type:object size:0x3C scope:local
jumptable_80174E34 = .data:0x80174E34; // type:object size:0x7C scope:local
jumptable_80174EB0 = .data:0x80174EB0; // type:object size:0x34 scope:local
jumptable_80174EE4 = .data:0x80174EE4; // type:object size:0x3C scope:local
jumptable_80174F20 = .data:0x80174F20; // type:object size:0x34 scope:local
jumptable_80174F54 = .data:0x80174F54; // type:object size:0x2C scope:local
